type,id,lat,lon,tags,city
node,12799620984,23.0265182,72.5711408,"{'highway': 'traffic_signals', 'traffic_signals': 'signal'}",Ahmedabad
node,12799620985,23.0268194,72.5712479,"{'highway': 'traffic_signals', 'traffic_signals': 'signal'}",Ahmedabad
node,12912615639,23.0526414,72.6101555,"{'highway': 'traffic_signals', 'traffic_signals': 'signal', 'traffic_signals:direction': 'backward'}",Ahmedabad
node,12912615659,23.0524965,72.6103859,"{'highway': 'traffic_signals', 'traffic_signals': 'signal', 'traffic_signals:direction': 'forward'}",Ahmedabad
node,12912615660,23.0524229,72.6101933,"{'highway': 'traffic_signals', 'traffic_signals': 'signal', 'traffic_signals:direction': 'forward'}",Ahmedabad
node,12912615661,23.0527032,72.610318,"{'highway': 'traffic_signals', 'traffic_signals': 'signal', 'traffic_signals:direction': 'forward'}",Ahmedabad
node,2864034874,21.2004593,72.7689232,{'highway': 'traffic_signals'},Surat
node,319311067,22.2374158,73.1887367,"{'highway': 'traffic_signals', 'traffic_signals': 'signal'}",Vadodara
node,319323579,22.3038509,73.1950346,"{'highway': 'traffic_signals', 'name': 'Kothi Char Rasta'}",Vadodara
node,319840896,22.3037601,73.2011135,"{'highway': 'traffic_signals', 'name': 'Tower Char Rasta'}",Vadodara
node,8524377328,22.2374246,73.1886361,"{'highway': 'traffic_signals', 'traffic_signals': 'signal'}",Vadodara
node,8531787369,22.2375155,73.1886531,"{'highway': 'traffic_signals', 'traffic_signals': 'signal'}",Vadodara
